Date,Business Activity NSA,Business Activity SA,New Sales Orders NSA,New Sales Orders SA,Backlog of Sales Orders NSA,Inventories NSA,Inventories SA,Suppliers Performance NSA (not inverted),Suppliers Performance SA (inverted),Prices NSA,Employment NSA,Employment SA,Purchasing Commitments NSA,Exp. Business Conditions NSA,PMI NSA,PMI SA
30/11/2014,64.66666667,53.90033641,62.66666667,54.11055135,48,62.5,57.45203672,46.71052632,51.75541614,67.76315789,52.63157895,47.96833795,59.86842105,50.65789474,59.15087719,53.03733571
31/10/2014,54.54545455,49.56671592,55.19480519,50.26049595,39.61038961,58.55263158,55.17816967,48.7012987,52.30307819,75.97402597,49.34210526,46.60727998,53.28947368,60.38961039,53.78673958,50.78314794
30/09/2014,55.84415584,51.47139319,52.63157895,49.37407773,37.01298701,53.8961039,51.60680309,48.7012987,52.84569987,78.57142857,48.68421053,47.19229529,50.64935065,55.26315789,52.4709501,50.49805383
31/08/2014,46.02272727,47.91219951,48.86363636,49.76894084,37.5,51.70454545,51.50022942,46.02272727,53.29881087,77.27272727,44.25287356,44.17312345,46.59090909,56.32183908,48.96421108,49.33066082
31/07/2014,35.54216867,38.96124293,39.75903614,44.68038863,37.34939759,42.07317073,44.67287437,42.77108434,58.23023786,76.5060241,41.46341463,43.65673783,38.55421687,55.42168675,43.21334117,46.04029632
30/06/2014,36.04651163,40.01639889,40.11627907,44.24018068,35.46511628,52.3255814,56.12757727,48.25581395,52.11822033,73.8372093,44.76744186,48.85627725,38.95348837,58.33333333,45,48.27173088
31/05/2014,42.26190476,41.81516532,44.04761905,44.89428614,32.73809524,49.4047619,49.48337793,48.80952381,51.42755621,70.83333333,38.0952381,37.61424105,44.04761905,59.63855422,45,45.04692533
30/04/2014,45.78313253,50.29432553,42.1686747,46.00346129,40.96385542,51.2195122,52.00725417,45.78313253,53.00470734,79.26829268,43.37349398,45.88253043,43.97590361,54.21686747,47.35233617,49.43845575
31/03/2014,53.20512821,50.6225538,48.07692308,46.46550683,44.87179487,55.19480519,53.71091077,48.71794872,52.68604253,93.03797468,51.89873418,51.9049713,51.92307692,54.48717949,51.93152839,51.07799705
28/02/2014,50.70422535,48.43769711,52.11267606,48.92292625,45.77464789,59.15492958,59.51070262,47.18309859,53.25808505,95.07042254,51.4084507,49.57249717,49.28571429,55.71428571,53.23943662,51.94038164
31/01/2014,38.76404494,47.18551509,44.94382022,50.03496685,38.76404494,48.87640449,52.26703789,49.43820225,51.25710425,89.3258427,48.31460674,51.31449412,48.29545455,61.36363636,46.29213483,50.41182364
31/12/2013,51.80722892,51.40430975,52.40963855,52.56260121,37.34939759,48.79518072,49.33713073,43.37349398,53.87172129,80.12048193,46.98795181,46.42945973,46.95121951,57.92682927,51.3253012,50.72104454
30/11/2013,61.93181818,52.1962523,60.22727273,51.93592802,43.18181818,59.65909091,53.99819602,44.88636364,53.22227564,77.84090909,53.97727273,48.97391792,55.74712644,59.77011494,58.18181818,52.06531398
31/10/2013,58.79120879,53.14918929,57.14285714,51.87098498,41.75824176,56.04395604,52.99317401,50.54945055,49.89325348,80.76923077,52.1978022,49.0236708,54.94505495,62.22222222,54.72527473,51.38605451
30/09/2013,50.58823529,46.25923518,52.35294118,49.01565625,36.47058824,55.88235294,53.12752437,47.05882353,53.98226314,82.73809524,49.41176471,48.07293503,55.29411765,51.76470588,52.23529412,50.09152279
31/08/2013,56.32911392,58.20409439,55.76923077,56.05681335,37.82051282,57.59493671,57.02652006,44.93670886,54.54222863,87.17948718,49.36708861,49.64208745,54.43037975,55.84415584,54.82473223,55.09434877
31/07/2013,46.98795181,52.19704011,48.19277108,54.44085078,34.93975904,48.19277108,51.88949192,49.39759036,52.08867654,87.95180723,45.18072289,47.7809136,42.77108434,53.01204819,47.8313253,51.67939459
30/06/2013,47.72727273,52.79094604,49.43181818,54.61482311,33.52272727,47.72727273,52.24125635,47.72727273,52.80725515,82.18390805,41.47727273,45.70323193,40.34090909,52.84090909,47.72727273,51.63150251
31/05/2013,50,49.73961927,50,51.42219497,37.64705882,52.35294118,52.91358412,49.41176471,51.15612121,82.35294118,46.47058824,46.00187778,50.58823529,54.11764706,49.88235294,50.24667947
30/04/2013,48,52.61617433,50.66666667,54.47702751,38.51351351,44.66666667,45.32242256,45.33333333,53.84053953,78,41.33333333,43.59414336,47.97297297,51.33333333,47.86666667,49.97006146
31/03/2013,49.25373134,47.06690449,52.23880597,51.13603726,40.625,55.3030303,53.99666256,49.25373134,51.97598359,87.31343284,43.28358209,43.39518331,53.03030303,47.01492537,50.16508367,49.51415424
28/02/2013,52.66666667,50.77123846,56.08108108,53.37281835,36.30136986,55.40540541,55.93078188,48,52.55002012,86,48,45.85323668,54.72972973,56.75675676,52.83063063,51.6956191
31/01/2013,39.86486486,48.9766047,44.59459459,49.8695325,30.55555556,50.67567568,54.92028629,49.33333333,51.524477,82,41.21621622,43.35757111,43.33333333,58.21917808,45.4036036,49.72969432
31/12/2012,50,48.93771817,47.46835443,47.1639197,34.61538462,52.53164557,51.63358556,43.03797468,54.28318293,79.74683544,46.83544304,45.9938592,51.89873418,55.12820513,50.75949367,49.60245311
30/11/2012,53.57142857,45.60901481,55.95238095,48.22476519,39.28571429,56.54761905,50.49294424,43.45238095,54.3076542,79.51807229,54.76190476,49.94796655,50.5952381,52.40963855,55.47619048,49.716469
31/10/2012,50,44.61877018,52.97619048,47.52578294,43.52941176,53.57142857,50.65672362,46.47058824,53.36281127,77.05882353,51.76470588,48.48483686,52.94117647,57.05882353,52.36834734,48.92978497
30/09/2012,50,45.47768007,52.74725275,49.2504914,40.2173913,54.83870968,51.27288582,49.46236559,51.13527542,75.82417582,47.82608696,46.83729998,51.07526882,55.49450549,51.18993676,48.79472654
31/08/2012,48.86363636,49.96262593,47.09302326,47.22956568,37.93103448,52.84090909,51.98901758,48.29545455,51.73879884,70.93023256,48.85057471,49.53065063,51.70454545,52.87356322,49.87053778,50.09013173
31/07/2012,46.56862745,51.83041259,45.5,51.53728773,40.0990099,49.01960784,53.67795588,50.98039216,50.90148391,62.74509804,45.54455446,48.11726173,48.52941176,53.96039604,47.13047952,51.21288037
30/06/2012,43.75,48.16925992,43.61702128,47.96289226,36.84210526,46.875,52.27703688,48.94736842,51.56709959,65.10416667,43.68421053,48.2539384,46.31578947,57.44680851,45.79577268,49.64604541
31/05/2012,54.3956044,54.55740154,50,51.51467884,43.33333333,56.59340659,57.87546611,50.54945055,50.15605493,73.62637363,50.55555556,50.37179361,52.74725275,58.98876404,52.1990232,52.89507901
30/04/2012,51.5625,56.49613128,50.52083333,53.94974117,42.1875,53.64583333,54.93835679,51.03092784,48.189832,71.05263158,46.875,49.17887494,48.96907216,56.25,50.31464777,52.55058724
31/03/2012,58.01886792,56.00434381,56.60377358,56.25455855,41.42857143,55.60747664,54.7967963,50.46728972,50.62227071,72.89719626,47.64150943,47.63419624,49.52830189,62.38095238,53.48086757,53.06243312
29/02/2012,60.19417476,58.82373152,57.35294118,55.6539421,43.62745098,51.47058824,51.67248986,50,50.47988756,75.72815534,49.02912621,46.67558985,51.94174757,66.17647059,53.60936608,52.66112818
31/01/2012,43.08510638,53.23990029,48.93617021,55.30703843,39.36170213,45.21276596,49.45377155,42.55319149,58.1187035,81.38297872,44.68085106,46.6512851,49.46808511,65.05376344,47.87234043,52.55413977
31/12/2011,53.7037037,52.05151107,53.08641975,51.91805569,40.625,56.79012346,54.32143468,44.44444444,53.31587419,83.33333333,48.14814815,46.8420131,45.625,61.25,53.45679012,51.68977775
30/11/2011,61.60714286,52.50081307,60.71428571,52.28709903,45.98214286,63.06306306,55.93137093,43.75,54.12831549,82.14285714,49.10714286,45.26664939,53.125,55,58.1483269,52.02284958
31/10/2011,59.80392157,52.95018328,61.76470588,54.76711419,49.01960784,55.88235294,52.70330806,45.09803922,54.05175631,82.17821782,48.51485149,45.51862892,55.39215686,62.37623762,56.17355853,51.99819815
30/09/2011,59.67741935,54.25736799,57.44680851,53.19998529,45.69892473,62.3655914,57.45538074,45.74468085,54.56125311,73.93617021,45.21276596,44.41810419,54.30107527,60.75268817,55.79158087,52.77841826
31/08/2011,47.08333333,47.71792779,46.72131148,47.00349891,38.13559322,54.54545455,53.51268928,49.17355372,51.42268258,75.20661157,42.21311475,43.08363767,44.95798319,53.71900826,48.27793208,48.54808725
31/07/2011,35.13513514,38.84280308,45.27027027,51.03204568,43.24324324,45.89041096,50.64013681,48.64864865,53.28378513,75,38.35616438,40.35090397,45.83333333,59.45945946,43.20066642,46.82993493
30/06/2011,51.94805195,57.00962855,53.94736842,58.91023569,40.25974026,50.64935065,57.16409567,49.35064935,50.8664205,75.97402597,44.80519481,49.35167585,52.5974026,64.28571429,50.39986329,54.66041125
31/05/2011,54.9382716,55.61301106,58.02469136,59.79897504,43.75,51.85185185,53.42677754,49.38271605,51.05970034,80,46.25,46.39904215,56.79012346,66.66666667,52.33641975,53.25950123
30/04/2011,51.25,55.7419138,54.375,57.92210632,39.24050633,56.875,58.89995827,48.75,50.74641748,82.91139241,46.25,48.23577242,53.75,58.125,52,54.30923366
31/03/2011,58,56.54885785,57.33333333,57.79920601,45.33333333,56.75675676,56.46617442,46.66666667,54.38961064,88,47.33333333,47.13052114,52,58.10810811,54.55135135,54.46687401
28/02/2011,49.46236559,48.92513507,52.15053763,51.99792015,41.39784946,53.76344086,54.08853065,44.62365591,55.66870914,81.72043011,51.61290323,49.49366679,50,61.29032258,52.47311828,52.03479236
31/01/2011,40.625,50.6491753,49.375,56.75870403,35,51.875,57.85376317,43.75,56.62287292,71.25,46.25,47.84889114,44.375,67.08860759,48.875,53.94668131
31/12/2010,57.40740741,55.07318739,58.02469136,55.73790097,43.82716049,61.11111111,57.14805276,49.38271605,48.8952551,63.125,48.14814815,46.2982357,53.08641975,62.5,55.0617284,52.63052638
30/11/2010,62.77777778,53.69849395,65.55555556,56.68064491,42.22222222,60.55555556,53.20701349,48.88888889,49.10332754,61.79775281,50,46.82963361,57.22222222,64.60674157,58,51.9038227
31/10/2010,57.38636364,50.56636134,61.93181818,53.92913698,39.77272727,61.93181818,57.99945823,47.72727273,50.89508577,56.39534884,48.29545455,45.39825022,51.72413793,60.34482759,56.36363636,51.75765851
30/09/2010,51.33333333,46.79498716,58,53.24443541,38.66666667,55.33333333,50.31856036,50,50.07845991,62.16216216,50,49.22169491,52.66666667,58.78378378,52.93333333,49.93162755
31/08/2010,48.40425532,48.85031142,54.25531915,54.57124832,38.82978723,55.91397849,54.68717649,48.40425532,53.0231293,60.63829787,48.40425532,49.69886026,49.46808511,59.57446809,51.71471059,52.16614516
31/07/2010,49.41860465,53.95423531,47.6744186,53.28055754,40.11627907,51.1627907,56.33135832,51.1627907,50.69180767,59.41176471,47.6744186,49.72101211,48.25581395,57.73809524,48.95348837,52.79579419
30/06/2010,45.26315789,49.17926803,47.91666667,51.66968648,37.5,47.91666667,54.48549596,47.91666667,51.8098507,64.58333333,45.3125,49.12174483,50,59.47368421,47.69846491,51.2532092
31/05/2010,48.55769231,49.40005876,50.96153846,52.38518234,35.09615385,52.88461538,54.92524655,45.19230769,54.87424864,67.78846154,46.60194175,47.15627634,51.92307692,64.0776699,50.76269604,51.74820253
30/04/2010,48.0952381,52.38936242,50.47619048,54.24135822,36.66666667,49.04761905,51.07401717,44.71153846,54.97800311,63.80952381,50.96153846,53.20223875,48.57142857,65.71428571,50.77380952,53.17699594
31/03/2010,57.07070707,56.10186845,52.02020202,53.17397458,38.88888889,53.53535354,54.19528775,49.49494949,51.59240667,61.61616162,53.06122449,52.60502756,46.96969697,73.23232323,53.23850752,53.533713
28/02/2010,59.31372549,59.05224239,58.91089109,60.6596572,41.08910891,54.90196078,55.68776728,51.96078431,48.26605236,61.88118812,51.47058824,49.83102064,51.47058824,74.01960784,54.52727626,54.69934797
31/01/2010,43.75,54.899902,45.40229885,53.00966288,29.88505747,45.40229885,50.93096354,50.56818182,49.51855046,52.84090909,48.29545455,49.88670173,48.25581395,73.29545455,46.45637409,51.64915612
31/12/2009,56.93069307,54.37722952,57.92079208,54.78141861,44,56.43564356,52.39954334,48.51485149,50.31019359,55,50.99009901,48.73463841,49.5049505,69.5,54.75247525,52.12060469
30/11/2009,55.09259259,47.32079074,61.11111111,52.9447976,45.28301887,55.55555556,48.61890218,47.22222222,51.60464739,49.07407407,48.14814815,45.6942052,50.92592593,64.95327103,54.53703704,49.23666862
31/10/2009,55.95238095,49.2576486,57.14285714,49.06467424,41.56626506,47.02380952,43.51126743,50,48.35184507,47.61904762,48.21428571,45.46722279,50,67.85714286,51.66666667,47.13053163
30/09/2009,53.79746835,48.9857576,53.79746835,49.27300313,34.41558442,50.63291139,46.01723018,51.89873418,48.01893041,48.07692308,43.67088608,42.85334978,44.30379747,70.25316456,50,47.02965422
31/08/2009,39.53488372,39.82888806,40.69767442,40.52998687,27.3255814,40.11627907,38.8723903,58.72093023,43.69254204,45.34883721,39.53488372,40.53397023,36.62790698,59.30232558,40.23255814,40.6915555
31/07/2009,32.91139241,35.58048742,36.07594937,39.62877345,29.74683544,33.5443038,36.40460848,56.96202532,44.70874003,48.73417722,40.13157895,41.52777232,36.70886076,55.06329114,37.14023984,39.57007634
30/06/2009,37.07865169,39.73055979,36.93181818,39.50858791,23.86363636,26.66666667,30.29650177,52.77777778,46.18967776,51.68539326,37.5,39.78117285,31.11111111,52.80898876,37.07987175,39.10130002
31/05/2009,34.56790123,35.23296798,35.18518519,36.09876859,27.21518987,33.95061728,35.54206137,54.32098765,45.4559366,45.625,37.03703704,37.68876689,29.62962963,51.25,37.28395062,38.00370029
30/04/2009,29.54545455,32.30428786,31.03448276,33.66747001,20.45454545,28.16091954,29.42795841,53.44827586,46.36537166,57.95454545,33.52272727,35.17263995,29.88505747,48.29545455,33.76306165,35.38754558
31/03/2009,30.55555556,30.244461,31.66666667,32.81281923,21.11111111,36.11111111,36.96561998,55,46.41659526,60,38.88888889,38.47579973,34.26966292,46.55172414,36.44444444,36.98305904
28/02/2009,31.41025641,31.5949045,28.84615385,30.52992686,28.84615385,42.94871795,44.08757233,44.80519481,55.41021469,60.8974359,39.74358974,39.07067261,31.16883117,38.31168831,39.62870463,40.1386582
31/01/2009,28.48837209,35.96208644,27.90697674,32.99811208,30.81395349,47.09302326,53.1902021,50.58139535,49.29124723,59.88372093,40.11627907,41.47093142,36.62790698,40.58823529,38.60465116,42.58251585
31/12/2008,35.21126761,33.50577173,39.43661972,36.82234363,31.69014085,50.70422535,47.45485759,50.70422535,47.94007259,71.83098592,46.47887324,44.37791004,41.54929577,39.43661972,44.22535211,42.02019112
30/11/2008,35.8974359,30.8824329,41.02564103,35.57486861,29.22077922,49.35897436,42.95984407,50.64935065,48.56249919,84.61538462,46.75324675,44.95877996,45.45454545,29.87012987,44.47718948,40.58768495
31/10/2008,47.95918367,42.15108774,47.93814433,41.05790787,33.85416667,54.08163265,49.56150589,45.40816327,53.42380731,85.71428571,49.48979592,46.64956917,45.91836735,49.47916667,50.81211866,46.5687756
30/09/2008,47.61904762,43.25644876,49.4047619,45.20480326,40.74074074,59.52380952,54.28605362,47.61904762,51.99468109,81.54761905,48.19277108,47.17717054,46.42857143,57.8313253,51.4242685,48.38383145
31/08/2008,45.83333333,46.05771826,45.3125,44.80827186,37.09677419,57.8125,55.41999807,45.83333333,56.57492647,87.5,45.74468085,46.56543932,51.5625,53.84615385,49.77393617,49.8852708
31/07/2008,39.80582524,42.74233545,37.86407767,40.63070837,35.78431373,46.15384615,49.1710214,45.19230769,55.87569533,91.82692308,42.07920792,43.16643003,46.63461538,50,44.14212986,46.31723812
30/06/2008,38.58695652,40.68817163,41.75824176,44.16872694,35.39325843,48.36956522,54.57955155,50.54347826,47.8092876,90.76086957,45.05494505,46.56835422,45.10869565,52.1978022,44.64524606,46.76281839
31/05/2008,45.3125,46.38134843,44.27083333,45.59908182,40,53.125,55.98771565,46.875,53.0750444,91.14583333,48.95833333,49.90435613,48.94736842,55.31914894,48.95833333,50.18950929
30/04/2008,47.70114943,52.48890015,48.85057471,53.41609482,43.10344828,52.29885057,54.57466041,43.10344828,56.92451526,93.10344828,50,52.99621514,53.48837209,47.64705882,51.14942529,54.08007715
31/03/2008,37.65432099,37.72297586,43.20987654,45.01839336,36.25,54.32098765,56.0172408,53.08641975,48.20870981,90.74074074,42.59259259,42.20562716,48.7654321,45.51282051,44.9382716,45.8345894
29/02/2008,40.65934066,41.3379318,42.85714286,46.17569395,40,48.9010989,50.76399558,47.8021978,52.38491745,86.81318681,43.40659341,43.19365009,50.54945055,48.88888889,45.6043956,46.77123777
31/01/2008,38.46153846,48.62887391,43.58974359,51.8527565,40.78947368,46.15384615,52.15483109,48.71794872,51.15838931,79.48717949,51.28205128,53.45609799,47.43589744,52.7027027,46.15384615,51.45018976
31/12/2007,56.4516129,53.51321684,57.14285714,53.09506746,50.80645161,57.93650794,54.96975954,49.19354839,48.74999336,76.98412698,57.93650794,55.52266923,57.93650794,59.52380952,56.05478751,53.17014129
30/11/2007,62.5,53.50714713,63.69047619,55.30840582,51.80722892,66.66666667,58.23064683,48.80952381,50.99258401,70.23809524,54.16666667,52.56078583,59.52380952,58.92857143,59.64285714,54.11991392
31/10/2007,60.98901099,53.50551302,65.38461538,56.48983658,50,66.66666667,60.93702134,48.35164835,50.70879064,75.27472527,54.94505495,51.87941575,60,61.53846154,59.92673993,54.70411546
